latent,GB,dcor,p,lin_corr,abs_lin_corr,corr_diff
latent_1,GB107,0.03293963450010501,0.405189620758483,-0.004228905461880886,0.004228905461880886,0.028710729038224123
latent_1,GB108,0.22803815503909178,0.001996007984031936,0.22919574346187557,0.22919574346187557,-0.0011575884227837951
latent_1,GB109,0.049854735339242263,0.1157684630738523,0.01001977608666714,0.01001977608666714,0.039834959252575124
latent_1,GB110,0.07307758353565076,0.013972055888223553,-0.0191750453305553,0.0191750453305553,0.05390253820509546
latent_1,GB111,0.04542105010692364,0.16966067864271456,0.015650733601299628,0.015650733601299628,0.029770316505624013
latent_1,GB113,0.25718909880974905,0.001996007984031936,0.25038648529534846,0.25038648529534846,0.006802613514400591
latent_1,GB114,0.3157512457157757,0.001996007984031936,0.330510950153524,0.330510950153524,-0.014759704437748322
latent_1,GB115,0.3673973246773316,0.001996007984031936,0.37348832259573667,0.37348832259573667,-0.006090997918405061
latent_1,GB116,0.12194361693046284,0.001996007984031936,0.11052799807074144,0.11052799807074144,0.011415618859721394
latent_1,GB117,0.14525547107956097,0.001996007984031936,-0.16306474497967338,0.16306474497967338,-0.017809273900112416
latent_1,GB119,0.07710442804442534,0.003992015968063872,-0.08375266213471193,0.08375266213471193,-0.006648234090286587
latent_1,GB120,0.19216777236544605,0.001996007984031936,-0.18869561329570694,0.18869561329570694,0.003472159069739106
latent_1,GB121,0.182016094964878,0.001996007984031936,-0.19646554130754734,0.19646554130754734,-0.014449446342669342
latent_1,GB129,0.043183641406411795,0.18363273453093812,-0.006997587886888261,0.006997587886888261,0.03618605351952353
latent_1,GB131,0.27785741294904853,0.001996007984031936,0.2752476241201093,0.2752476241201093,0.0026097888289392523
latent_1,GB132,0.12775923107515133,0.001996007984031936,-0.11755493183571417,0.11755493183571417,0.010204299239437165
latent_1,GB133,0.039823286625079876,0.2315369261477046,0.014306515668036158,0.014306515668036158,0.025516770957043716
latent_1,GB136,0.19257917287134418,0.001996007984031936,-0.21068467037051422,0.21068467037051422,-0.018105497499170037
latent_1,GB137,0.2820850331243351,0.001996007984031936,-0.274647866773257,0.274647866773257,0.007437166351078106
latent_1,GB138,0.251583294112725,0.001996007984031936,0.26163932007951046,0.26163932007951046,-0.010056025966785453
latent_1,GB139,0.02309268507583639,0.8163672654690619,-0.004857230295298914,0.004857230295298914,0.018235454780537477
latent_1,GB147,0.1973923138200337,0.001996007984031936,0.19739704299414174,0.19739704299414174,-4.729174108042411e-6
latent_1,GB149,0.19851528639262575,0.001996007984031936,0.20127815517564876,0.20127815517564876,-0.002762868783023009
latent_1,GB155,0.27799295994989703,0.001996007984031936,0.2729208312701555,0.2729208312701555,0.00507212867974155
latent_1,GB158,0.07927645847473447,0.007984031936127744,0.0663662782188217,0.0663662782188217,0.01291018025591277
latent_1,GB165,0.019871393739479073,0.9341317365269461,0.007047385491989709,0.007047385491989709,0.012824008247489364
latent_1,GB166,0.024526891851273804,0.7644710578842315,-0.008990523457858843,0.008990523457858843,0.01553636839341496
latent_1,GB170,0.19217151863558446,0.001996007984031936,-0.19093771172366153,0.19093771172366153,0.00123380691192293
latent_1,GB171,0.20247499460541415,0.001996007984031936,-0.20711244791413685,0.20711244791413685,-0.0046374533087227
latent_1,GB172,0.24271919875820777,0.001996007984031936,-0.24460836813148673,0.24460836813148673,-0.0018891693732789594
latent_1,GB177,0.1350923179142019,0.001996007984031936,0.1460552636830116,0.1460552636830116,-0.010962945768809712
latent_1,GB184,0.1379589920818194,0.001996007984031936,-0.13959276271373383,0.13959276271373383,-0.001633770631914444
latent_1,GB185,0.07185935308127467,0.007984031936127744,-0.06752050123849934,0.06752050123849934,0.004338851842775326
latent_1,GB186,0.1939755784751433,0.001996007984031936,-0.21159015681843182,0.21159015681843182,-0.01761457834328853
latent_1,GB192,0.09014389476375216,0.001996007984031936,-0.08469850278656103,0.08469850278656103,0.0054453919771911274
latent_1,GB196,0.08082211329500404,0.005988023952095809,-0.07693617889129774,0.07693617889129774,0.003885934403706298
latent_1,GB197,0.051914914965685774,0.06387225548902195,-0.027381395753853018,0.027381395753853018,0.024533519211832756
latent_1,GB198,0.18250012076019842,0.001996007984031936,-0.19230786303333228,0.19230786303333228,-0.009807742273133857
latent_1,GB298,0.04084252986953274,0.2315369261477046,0.024888572216819095,0.024888572216819095,0.015953957652713645
latent_1,GB299,0.05208485796990043,0.07984031936127745,-0.05933019437057243,0.05933019437057243,-0.007245336400672001
latent_1,GB309,0.12970629946710216,0.001996007984031936,-0.13283994395670956,0.13283994395670956,-0.003133644489607401
latent_1,GB312,0.09059577443774286,0.001996007984031936,0.11023637038393215,0.11023637038393215,-0.01964059594618929
latent_1,GB313,0.13653655107251425,0.001996007984031936,-0.11384368297890804,0.11384368297890804,0.02269286809360621
latent_1,GB316,0.05715851767926456,0.029940119760479042,-0.050450362372011566,0.050450362372011566,0.006708155307252994
latent_1,GB317,0.08848455063636722,0.001996007984031936,-0.05314573424164885,0.05314573424164885,0.03533881639471837
latent_1,GB318,0.06174864824977383,0.027944111776447105,-0.020464273503322486,0.020464273503322486,0.041284374746451344
latent_1,GB319,0.05319671883049513,0.07385229540918163,-0.03270018917044025,0.03270018917044025,0.020496529660054878
latent_1,GB320,0.05861656268916657,0.043912175648702596,-0.03649480296798603,0.03649480296798603,0.022121759721180537
latent_1,GB321,0.21549402467554973,0.001996007984031936,-0.23046287544112312,0.23046287544112312,-0.014968850765573388
latent_1,GB430,0.08316885042847814,0.003992015968063872,-0.07267608152375146,0.07267608152375146,0.010492768904726682
latent_1,GB431,0.29363140946181404,0.001996007984031936,0.30348345723506664,0.30348345723506664,-0.009852047773252604
latent_1,GB432,0.06078110618063622,0.029940119760479042,-0.03334008452920544,0.03334008452920544,0.02744102165143078
latent_1,GB433,0.11542536319090432,0.001996007984031936,0.0995007003239085,0.0995007003239085,0.01592466286699583
latent_1,GB024a,0.3953426023906011,0.001996007984031936,0.3914375844866387,0.3914375844866387,0.0039050179039624155
latent_1,GB024b,0.3534940313133112,0.001996007984031936,-0.35599761719711476,0.35599761719711476,-0.0025035858838035607
latent_1,GB025a,0.29959860768103275,0.001996007984031936,0.30732887064635306,0.30732887064635306,-0.007730262965320311
latent_1,GB025b,0.2741901482708916,0.001996007984031936,-0.2927319938262986,0.2927319938262986,-0.018541845555407
latent_1,GB065a,0.10588458013545904,0.001996007984031936,0.11255411770845943,0.11255411770845943,-0.006669537573000386
latent_1,GB065b,0.11277643010250153,0.001996007984031936,-0.10918446672352448,0.10918446672352448,0.0035919633789770478
latent_1,GB130a,0.21885752041305245,0.001996007984031936,-0.2129573678502773,0.2129573678502773,0.005900152562775152
latent_1,GB130b,0.30377325646046266,0.001996007984031936,0.3012932425823267,0.3012932425823267,0.002480013878135956
latent_1,GB193a,0.19682034349695254,0.001996007984031936,0.1768948995563939,0.1768948995563939,0.019925443940558646
latent_1,GB193b,0.20336406561990591,0.001996007984031936,-0.18768060528839267,0.18768060528839267,0.015683460331513244
latent_2,GB020,0.2253114622581918,0.001996007984031936,-0.25927774169470585,0.25927774169470585,-0.03396627943651406
latent_2,GB021,0.12480524834461562,0.001996007984031936,-0.14107875878451243,0.14107875878451243,-0.016273510439896804
latent_2,GB022,0.2575945962493608,0.001996007984031936,-0.2795083918886793,0.2795083918886793,-0.0219137956393185
latent_2,GB023,0.08886003360681625,0.001996007984031936,0.018535078650430865,0.018535078650430865,0.07032495495638538
latent_2,GB028,0.3073498289499077,0.001996007984031936,-0.3272279316261766,0.3272279316261766,-0.019878102676268883
latent_2,GB030,0.11388962762738311,0.001996007984031936,0.09496373893552139,0.09496373893552139,0.018925888691861723
latent_2,GB031,0.10255216160865731,0.001996007984031936,-0.08792674240584941,0.08792674240584941,0.014625419202807896
latent_2,GB035,0.17641734758090363,0.001996007984031936,-0.18585074480382524,0.18585074480382524,-0.009433397222921608
latent_2,GB036,0.10353214767037437,0.001996007984031936,0.05548492727342542,0.05548492727342542,0.048047220396948954
latent_2,GB037,0.05905979011036883,0.043912175648702596,-0.056992085933933664,0.056992085933933664,0.0020677041764351686
latent_2,GB038,0.07247390804549883,0.00998003992015968,-0.022871863478921527,0.022871863478921527,0.049602044566577304
latent_2,GB039,0.055357297671754416,0.05389221556886228,0.02233170848156496,0.02233170848156496,0.033025589190189455
latent_2,GB042,0.09435521859223267,0.001996007984031936,-0.07444858876948454,0.07444858876948454,0.01990662982274813
latent_2,GB043,0.18276798755075546,0.001996007984031936,0.14952957855303162,0.14952957855303162,0.033238408997723845
latent_2,GB044,0.3345658080336478,0.001996007984031936,0.34866053109375855,0.34866053109375855,-0.014094723060110725
latent_2,GB051,0.17404313063208426,0.001996007984031936,0.15235371194989486,0.15235371194989486,0.021689418682189404
latent_2,GB052,0.07795616378680698,0.003992015968063872,-0.048344106280327724,0.048344106280327724,0.02961205750647925
latent_2,GB053,0.10256846820764039,0.001996007984031936,-0.0879529252688309,0.0879529252688309,0.014615542938809484
latent_2,GB054,0.11789981524810732,0.001996007984031936,-0.1077912487343108,0.1077912487343108,0.010108566513796519
latent_2,GB057,0.09548791611668617,0.001996007984031936,-0.09961372233640657,0.09961372233640657,-0.004125806219720404
latent_2,GB058,0.23950232810714311,0.001996007984031936,-0.2264798979023078,0.2264798979023078,0.013022430204835317
latent_2,GB059,0.1944072357576203,0.001996007984031936,-0.20243548724582464,0.20243548724582464,-0.008028251488204324
latent_2,GB068,0.3088072833029434,0.001996007984031936,-0.3170455763968771,0.3170455763968771,-0.008238293093933702
latent_2,GB069,0.19902885925740024,0.001996007984031936,-0.18573523663008795,0.18573523663008795,0.01329362262731229
latent_2,GB070,0.6446720381041401,0.001996007984031936,0.6090705335978476,0.6090705335978476,0.035601504506292514
latent_2,GB071,0.5107654913135842,0.001996007984031936,0.45065104846597237,0.45065104846597237,0.060114442847611804
latent_2,GB072,0.5497378234942297,0.001996007984031936,0.539269573219512,0.539269573219512,0.01046825027471776
latent_2,GB073,0.4558308005033463,0.001996007984031936,0.42672465449043634,0.42672465449043634,0.02910614601290995
latent_2,GB074,0.648498773578972,0.001996007984031936,-0.5973587454851914,0.5973587454851914,0.0511400280937806
latent_2,GB075,0.6357881030806795,0.001996007984031936,0.6125468633217832,0.6125468633217832,0.02324123975889625
latent_2,GB079,0.32767841387526525,0.001996007984031936,-0.33631491186304285,0.33631491186304285,-0.008636497987777603
latent_2,GB080,0.22387444248212834,0.001996007984031936,0.2123597745370348,0.2123597745370348,0.011514667945093537
latent_2,GB081,0.20689443196198304,0.001996007984031936,-0.21530815421736849,0.21530815421736849,-0.008413722255385447
latent_2,GB082,0.3877472358504715,0.001996007984031936,0.3686637935356876,0.3686637935356876,0.01908344231478387
latent_2,GB083,0.44190798710687995,0.001996007984031936,0.4402864812368517,0.4402864812368517,0.0016215058700282392
latent_2,GB084,0.3005855168840418,0.001996007984031936,0.28124056531576486,0.28124056531576486,0.019344951568276925
latent_2,GB086,0.20991603224258568,0.001996007984031936,0.17885436068864413,0.17885436068864413,0.031061671553941544
latent_2,GB089,0.3719992930790632,0.001996007984031936,0.3801763301308262,0.3801763301308262,-0.008177037051762981
latent_2,GB090,0.3089613372852536,0.001996007984031936,-0.1503685773682596,0.1503685773682596,0.158592759916994
latent_2,GB091,0.3874005757343697,0.001996007984031936,0.39419267188690077,0.39419267188690077,-0.006792096152531069
latent_2,GB092,0.333094589562573,0.001996007984031936,-0.18013403758361268,0.18013403758361268,0.1529605519789603
latent_2,GB093,0.11698518449090892,0.001996007984031936,-0.0753092412083082,0.0753092412083082,0.041675943282600714
latent_2,GB094,0.15330653070889078,0.001996007984031936,-0.010258432675995507,0.010258432675995507,0.14304809803289525
latent_2,GB095,0.10379725848732715,0.001996007984031936,0.08141473414353631,0.08141473414353631,0.022382524343790844
latent_2,GB096,0.05958613411539938,0.04590818363273453,-0.019424242273395325,0.019424242273395325,0.040161891842004055
latent_2,GB098,0.0766468550783648,0.003992015968063872,0.016433825141937832,0.016433825141937832,0.060213029936426965
latent_2,GB099,0.11494064151158231,0.001996007984031936,0.08727458967144734,0.08727458967144734,0.027666051840134973
latent_2,GB103,0.11779504980681654,0.001996007984031936,-0.11566506742826388,0.11566506742826388,0.002129982378552664
latent_2,GB104,0.2539073498558066,0.001996007984031936,-0.265328188403757,0.265328188403757,-0.011420838547950396
latent_2,GB105,0.13515806895138263,0.001996007984031936,-0.07769449381853262,0.07769449381853262,0.05746357513285001
latent_2,GB107,0.30897907080949505,0.001996007984031936,0.31560717645309005,0.31560717645309005,-0.006628105643595006
latent_2,GB108,0.07539610427936515,0.007984031936127744,-0.012599386160377314,0.012599386160377314,0.06279671811898783
latent_2,GB109,0.11798763739836617,0.001996007984031936,0.04273203547027655,0.04273203547027655,0.07525560192808961
latent_2,GB110,0.1635155237007899,0.001996007984031936,0.12586420944900895,0.12586420944900895,0.03765131425178095
latent_2,GB111,0.22272978473789395,0.001996007984031936,0.21496489832926294,0.21496489832926294,0.0077648864086310165
latent_2,GB113,0.14642178367391478,0.001996007984031936,-0.027454126788657288,0.027454126788657288,0.1189676568852575
latent_2,GB114,0.1333057004404249,0.001996007984031936,0.1403193837476774,0.1403193837476774,-0.007013683307252522
latent_2,GB115,0.09342162153606431,0.001996007984031936,-0.0873633477791437,0.0873633477791437,0.006058273756920612
latent_2,GB116,0.06033178956392116,0.031936127744510975,0.0031160111049452362,0.0031160111049452362,0.05721577845897592
latent_2,GB117,0.27659728738809375,0.001996007984031936,0.2944951400047357,0.2944951400047357,-0.01789785261664195
latent_2,GB119,0.0955160228615268,0.001996007984031936,0.10421674338295504,0.10421674338295504,-0.008700720521428243
latent_2,GB120,0.1471939302811058,0.001996007984031936,0.1624876823199993,0.1624876823199993,-0.015293752038893493
latent_2,GB121,0.11977026286526196,0.001996007984031936,0.14031579102259933,0.14031579102259933,-0.020545528157337373
latent_2,GB129,0.07152060014543579,0.013972055888223553,0.03632614855485573,0.03632614855485573,0.03519445159058006
latent_2,GB131,0.3750875222517735,0.001996007984031936,-0.3882775253050368,0.3882775253050368,-0.013190003053263288
latent_2,GB132,0.39050165688661753,0.001996007984031936,-0.31072926642636406,0.31072926642636406,0.07977239046025347
latent_2,GB133,0.7095468266210861,0.001996007984031936,0.6528181091298867,0.6528181091298867,0.056728717491199454
latent_2,GB136,0.1741851174828236,0.001996007984031936,-0.14768837255641337,0.14768837255641337,0.026496744926410215
latent_2,GB137,0.23454577984269992,0.001996007984031936,0.2396071087645077,0.2396071087645077,-0.005061328921807773
latent_2,GB138,0.22203587583811463,0.001996007984031936,-0.23619285125775155,0.23619285125775155,-0.014156975419636925
latent_2,GB139,0.03304286543532287,0.47704590818363274,-0.006296016028611104,0.006296016028611104,0.026746849406711768
latent_2,GB147,0.07873522514342367,0.005988023952095809,0.03978216051829459,0.03978216051829459,0.038953064625129076
latent_2,GB149,0.07350332718738432,0.00998003992015968,0.012140103073296956,0.012140103073296956,0.061363224114087365
latent_2,GB155,0.16463440465789647,0.001996007984031936,-0.0021519644971346725,0.0021519644971346725,0.1624824401607618
latent_2,GB158,0.22764108552725346,0.001996007984031936,-0.25344479247632595,0.25344479247632595,-0.025803706949072497
latent_2,GB165,0.04702952560900135,0.11976047904191617,-0.04167117950002303,0.04167117950002303,0.005358346108978319
latent_2,GB166,0.04004408490060356,0.21756487025948104,0.02220363101426442,0.02220363101426442,0.017840453886339137
latent_2,GB170,0.05785376791822941,0.031936127744510975,0.01263223612788473,0.01263223612788473,0.04522153179034468
latent_2,GB171,0.07569708624479736,0.003992015968063872,-0.034718304411017885,0.034718304411017885,0.040978781833779475
latent_2,GB172,0.06568981977000327,0.007984031936127744,-0.06903678072284616,0.06903678072284616,-0.003346960952842898
latent_2,GB177,0.073232824483281,0.003992015968063872,-0.03487126768936152,0.03487126768936152,0.038361556793919484
latent_2,GB184,0.05672579664643695,0.059880239520958084,-0.0026756892032494916,0.0026756892032494916,0.05405010744318746
latent_2,GB185,0.04269035041851445,0.20958083832335328,0.03066631154884422,0.03066631154884422,0.012024038869670226
latent_2,GB186,0.17761486383461422,0.001996007984031936,-0.2042675053198774,0.2042675053198774,-0.026652641485263168
latent_2,GB192,0.0743636418058107,0.005988023952095809,0.0608611287234167,0.0608611287234167,0.013502513082394002
latent_2,GB196,0.07379576770699377,0.003992015968063872,-0.03824055252116992,0.03824055252116992,0.03555521518582385
latent_2,GB197,0.02858509088992121,0.5728542914171657,0.012671403243749145,0.012671403243749145,0.015913687646172063
latent_2,GB198,0.0861199151439314,0.001996007984031936,-0.05483800493360453,0.05483800493360453,0.03128191021032687
latent_2,GB298,0.09964416609752225,0.001996007984031936,0.0648611068192422,0.0648611068192422,0.03478305927828004
latent_2,GB299,0.2566129612751878,0.001996007984031936,-0.25406403828458,0.25406403828458,0.0025489229906077715
latent_2,GB309,0.11025188443696772,0.001996007984031936,0.09379163247149552,0.09379163247149552,0.016460251965472197
latent_2,GB312,0.3453132590237795,0.001996007984031936,0.3553842749820773,0.3553842749820773,-0.010071015958297791
latent_2,GB313,0.04372856984380654,0.14570858283433133,-0.04225590096256417,0.04225590096256417,0.0014726688812423672
latent_2,GB316,0.19830594928466247,0.001996007984031936,-0.21022650904942222,0.21022650904942222,-0.011920559764759753
latent_2,GB317,0.13182827272094558,0.001996007984031936,-0.1365184087754577,0.1365184087754577,-0.0046901360545121284
latent_2,GB318,0.30755149500937917,0.001996007984031936,-0.32984444505658744,0.32984444505658744,-0.02229295004720827
latent_2,GB319,0.07317556113969166,0.007984031936127744,-0.05575710865076484,0.05575710865076484,0.017418452488926824
latent_2,GB320,0.1340537190233608,0.001996007984031936,-0.1382975814044673,0.1382975814044673,-0.004243862381106495
latent_2,GB321,0.08945109754367568,0.001996007984031936,-0.06309117934578734,0.06309117934578734,0.02635991819788834
latent_2,GB430,0.18151757967628177,0.001996007984031936,-0.16575830424240187,0.16575830424240187,0.015759275433879893
latent_2,GB431,0.18887459334289147,0.001996007984031936,0.03455048039485884,0.03455048039485884,0.15432411294803264
latent_2,GB432,0.577963983178169,0.001996007984031936,0.5595160006082288,0.5595160006082288,0.01844798256994018
latent_2,GB433,0.19053490670597364,0.001996007984031936,-0.11513842669725975,0.11513842669725975,0.07539648000871389
latent_2,GB024a,0.22452869132146738,0.001996007984031936,0.13453957174242304,0.13453957174242304,0.08998911957904435
latent_2,GB024b,0.21508230491584807,0.001996007984031936,-0.10611771842494148,0.10611771842494148,0.10896458649090658
latent_2,GB025a,0.4824808126203837,0.001996007984031936,0.4413592300096627,0.4413592300096627,0.04112158261072102
latent_2,GB025b,0.5029426371304426,0.001996007984031936,-0.4850807957682664,0.4850807957682664,0.017861841362176223
latent_2,GB065a,0.5976825522205218,0.001996007984031936,0.5555150670326511,0.5555150670326511,0.042167485187870724
latent_2,GB065b,0.5803814153760224,0.001996007984031936,-0.5390773721449833,0.5390773721449833,0.04130404323103909
latent_2,GB130a,0.420189338399552,0.001996007984031936,0.43237283103208973,0.43237283103208973,-0.012183492632537707
latent_2,GB130b,0.3584893663977473,0.001996007984031936,-0.3740600636498926,0.3740600636498926,-0.015570697252145271
latent_2,GB193a,0.3775528275082774,0.001996007984031936,0.3378974347057529,0.3378974347057529,0.0396553928025245
latent_2,GB193b,0.37843523573584814,0.001996007984031936,-0.36725748787290485,0.36725748787290485,0.011177747862943288
latent_3,GB020,0.1447635569055846,0.001996007984031936,-0.1352803577777493,0.1352803577777493,0.009483199127835296
latent_3,GB021,0.058815047488650234,0.03992015968063872,-0.04654824614611393,0.04654824614611393,0.012266801342536306
latent_3,GB022,0.18633384538543074,0.001996007984031936,-0.18424594820725762,0.18424594820725762,0.0020878971781731204
latent_3,GB023,0.08377064718817617,0.003992015968063872,0.029378382361849288,0.029378382361849288,0.054392264826326885
latent_3,GB028,0.21926075347735458,0.001996007984031936,0.1784349619028532,0.1784349619028532,0.04082579157450136
latent_3,GB030,0.3924746100056813,0.001996007984031936,-0.3782234365059232,0.3782234365059232,0.014251173499758074
latent_3,GB031,0.16371049609426686,0.001996007984031936,0.14379974693442485,0.14379974693442485,0.019910749159842006
latent_3,GB035,0.056159554206571836,0.041916167664670656,0.0016930850098740664,0.0016930850098740664,0.05446646919669777
latent_3,GB036,0.1490692470503808,0.001996007984031936,0.1413646210950619,0.1413646210950619,0.0077046259553189
latent_3,GB037,0.06090217094781539,0.043912175648702596,0.0017346972605003389,0.0017346972605003389,0.05916747368731505
latent_3,GB038,0.26724023418944937,0.001996007984031936,0.27841477539719023,0.27841477539719023,-0.011174541207740862
latent_3,GB039,0.3424950704059027,0.001996007984031936,-0.33301515184275376,0.33301515184275376,0.009479918563148948
latent_3,GB042,0.42250845825526956,0.001996007984031936,-0.43117529377628727,0.43117529377628727,-0.008666835521017713
latent_3,GB043,0.13758939589888408,0.001996007984031936,-0.14782126217070318,0.14782126217070318,-0.010231866271819101
latent_3,GB044,0.40026459540247283,0.001996007984031936,-0.4106029643506954,0.4106029643506954,-0.010338368948222543
latent_3,GB051,0.4576030110140008,0.001996007984031936,-0.4408808930697378,0.4408808930697378,0.016722117944262982
latent_3,GB052,0.19138237975696276,0.001996007984031936,-0.16075227147667923,0.16075227147667923,0.030630108280283536
latent_3,GB053,0.42505383099268074,0.001996007984031936,-0.4043000804086478,0.4043000804086478,0.02075375058403295
latent_3,GB054,0.24925081772948704,0.001996007984031936,-0.22353739014039725,0.22353739014039725,0.025713427589089788
latent_3,GB057,0.43990052379716615,0.001996007984031936,0.45647446418085513,0.45647446418085513,-0.01657394038368898
latent_3,GB058,0.11858944361421189,0.001996007984031936,0.056769784795933746,0.056769784795933746,0.061819658818278146
latent_3,GB059,0.13185241350476637,0.001996007984031936,0.015072511677031532,0.015072511677031532,0.11677990182773484
latent_3,GB068,0.22956168555628031,0.001996007984031936,0.2579738608340358,0.2579738608340358,-0.02841217527775547
latent_3,GB069,0.09282509269367825,0.007984031936127744,0.09043864083028931,0.09043864083028931,0.0023864518633889414
latent_3,GB070,0.10296413241173402,0.001996007984031936,-0.0770389706629005,0.0770389706629005,0.025925161748833525
latent_3,GB071,0.14568626276543,0.001996007984031936,-0.14180180592875571,0.14180180592875571,0.0038844568366742938
latent_3,GB072,0.21574239420844338,0.001996007984031936,-0.21265921117908343,0.21265921117908343,0.0030831830293599483
